id,invoice_id,product_id,quantity
904,293,76,3
905,294,100,1
906,294,4,4
907,294,82,3
908,294,11,3
909,295,8,1
910,295,57,3
911,295,59,4
912,295,93,5
913,296,76,1
914,296,16,1
915,296,96,5
916,296,10,3
917,297,18,3
918,297,61,2
919,298,82,3
920,299,5,2
921,299,85,4
922,299,95,4
923,300,36,1
924,300,27,1
925,300,5,1
926,300,82,5
